*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/akita/akita:16/BP4A.260105.004.E1/14587043:user/release-keys'
Kernel Release: '6.1.145-android14-11-gc1de4747ac59-ab14219743'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-04-01 11:32:33.476722873+0800
Process uptime: 1s
Executable: /system/bin/app_process64
Cmdline: com.digidust.elokence.akinator.freemium
pid: 27217, tid: 27217, name: inator.freemium  >>> com.digidust.elokence.akinator.freemium <<<
uid: 10437
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000007 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007e50454000 (read)
    x0  0000000000033860  x1  70c11dc9b10e2485  x2  0000000000000000  x3  00000100000001b3
    x4  00000000b92fc79d  x5  0000000000002557  x6  00000000000003d8  x7  0000000076c76be9
    x8  000000000004f595  x9  00000000c10c3c39  x10 b400007e50404a60  x11 000000000003385f
    x12 0000000016c6c8eb  x13 5f4eedaea5c5eef3  x14 0000000005000f4e  x15 0000000044fe888d
    x16 b400007e504207a1  x17 00000000fffc954b  x18 0000007e63f4c000  x19 00000000cf72c243
    x20 00000000850ac582  x21 00000000d20e8f27  x22 0000000000000020  x23 000000000000008f
    x24 00000000e3ba6b44  x25 0000000069699075  x26 0000007ff3c10558  x27 00000000000017f3
    x28 0000000000001c7d  x29 00000000fc95078b
    0000007e'62512000-0000007e'62512fff r--         0      1000  /metadata/aconfig/boot/com.android.adservices.val
    0000007e'62513000-0000007e'62513fff r--         0      1000  /metadata/aconfig/maps/com.android.adservices.flag.map
    0000007e'62514000-0000007e'62514fff r--         0      1000  /metadata/aconfig/maps/com.android.adservices.package.map
    0000007e'62515000-0000007e'62515fff r--         0      1000  /metadata/aconfig/boot/com.android.art.val
    0000007e'62516000-0000007e'62516fff r--         0      1000  /metadata/aconfig/maps/com.android.art.flag.map
    0000007e'62517000-0000007e'62517fff r--         0      1000  /metadata/aconfig/maps/com.android.art.package.map
    0000007e'62518000-0000007e'62518fff r--         0      1000  /metadata/aconfig/boot/com.android.os.statsd.val
    0000007e'62519000-0000007e'62519fff r--         0      1000  /metadata/aconfig/maps/com.android.os.statsd.flag.map
    0000007e'6251a000-0000007e'6251afff r--         0      1000  /metadata/aconfig/maps/com.android.os.statsd.package.map
    0000007e'6251b000-0000007e'6251bfff r--         0      1000  /metadata/aconfig/boot/com.android.nfcservices.val
    0000007e'6251c000-0000007e'6251cfff r--         0      1000  /metadata/aconfig/maps/com.android.nfcservices.flag.map
    0000007e'6251d000-0000007e'6254dfff r--         0     31000  /apex/com.android.virt/javalib/framework-virtualization.jar
    0000007e'6254e000-0000007e'6254efff r--     2c000      1000  /product/overlay/GoogleConfigOverlay.apk
    0000007e'6254f000-0000007e'6258efff rw-         0     40000
    0000007e'6258f000-0000007e'6258ffff r--         0      1000  /metadata/aconfig/maps/com.android.nfcservices.package.map
    0000007e'62590000-0000007e'625d8fff r--         0     49000  /apex/com.android.permission/javalib/framework-permission-s.jar
    0000007e'625d9000-0000007e'625d9fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'625da000-0000007e'625dafff r--         0      1000  /metadata/aconfig/boot/com.android.bt.val
    0000007e'625db000-0000007e'625dffff r--         0      5000  /metadata/aconfig/maps/com.android.bt.flag.map
    0000007e'625e0000-0000007e'625e0fff r--         0      1000  /metadata/aconfig/maps/com.android.bt.package.map
    0000007e'625e1000-0000007e'625e1fff r--         0      1000  /metadata/aconfig/boot/com.android.wifi.val
    0000007e'625e2000-0000007e'6262dfff r--         0     4c000  /apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar
    0000007e'6262e000-0000007e'626b3fff r--         0     86000  /system/framework/ims-common.jar
    0000007e'626b4000-0000007e'626b4fff r--         0      1000  /system/usr/hyphen-data/hyph-gu.hyb
    0000007e'626b5000-0000007e'626b5fff r--         0      1000  /metadata/aconfig/maps/com.android.wifi.flag.map
    0000007e'626b6000-0000007e'626b6fff r--         0      1000  /metadata/aconfig/maps/com.android.wifi.package.map
    0000007e'626b7000-0000007e'626b7fff r--         0      1000  /metadata/aconfig/boot/com.android.tethering.val
    0000007e'626b8000-0000007e'626b8fff r--         0      1000  /metadata/aconfig/maps/com.android.tethering.flag.map
    0000007e'626b9000-0000007e'626b9fff r--         0      1000  /metadata/aconfig/maps/com.android.tethering.package.map
    0000007e'626ba000-0000007e'626bafff r--         0      1000  /metadata/aconfig/boot/vendor.val
    0000007e'626bb000-0000007e'626bbfff r--         0      1000  /metadata/aconfig/maps/vendor.flag.map
    0000007e'626bc000-0000007e'626dbfff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    0000007e'626dc000-0000007e'626dcfff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'626dd000-0000007e'626ddfff r--         0      1000  /metadata/aconfig/maps/vendor.package.map
    0000007e'626de000-0000007e'626defff ---         0      1000
    0000007e'626df000-0000007e'626fbfff rw-         0     1d000  [anon:scudo:secondary]
    0000007e'626fc000-0000007e'626fcfff ---         0      1000
    0000007e'626fd000-0000007e'627c6fff r--         0     ca000  /system/framework/voip-common.jar
    0000007e'627c7000-0000007e'627c7fff rw-         0      1000  [anon:bionic_alloc_lob]
    0000007e'627c8000-0000007e'627c8fff r--         0      1000  /metadata/aconfig/boot/system_ext.val
    0000007e'627c9000-0000007e'627ccfff r--         0      4000  /metadata/aconfig/maps/system_ext.flag.map
    0000007e'627cd000-0000007e'627cdfff r--         0      1000  /metadata/aconfig/maps/system_ext.package.map
    0000007e'627ce000-0000007e'62816fff r--         0     49000  /system/framework/ext.jar
    0000007e'62817000-0000007e'62817fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'62818000-0000007e'62818fff r--         0      1000  /data/resource-cache/product@overlay@GoogleConfigOverlay.apk@idmap
    0000007e'62819000-0000007e'62819fff r--      9000      1000  /vendor/overlay/framework-res__akita__auto_generated_rro_vendor.apk
    0000007e'6281a000-0000007e'6281afff r--         0      1000  /data/resource-cache/vendor@overlay@framework-res__akita__auto_generated_rro_vendor.apk@idmap
    0000007e'6281b000-0000007e'6281bfff r--         0      1000  /metadata/aconfig/boot/system.val
    0000007e'6281c000-0000007e'6281efff r--         0      3000  /metadata/aconfig/maps/system.package.map
    0000007e'6281f000-0000007e'6281ffff r--    16f000      1000  /apex/com.android.wifi/javalib/framework-wifi.jar
    0000007e'62820000-0000007e'62820fff r--     30000      1000  /apex/com.android.virt/javalib/framework-virtualization.jar
    0000007e'62821000-0000007e'62821fff r--     2f000      1000  /apex/com.android.uwb/javalib/framework-uwb.jar
    0000007e'62822000-0000007e'62822fff r--     22000      1000  /apex/com.android.uwb/javalib/framework-ranging.jar
    0000007e'62823000-0000007e'62824fff r--     17000      2000  /apex/com.android.tethering/javalib/framework-tethering.jar
    0000007e'62825000-0000007e'62825fff r--     7e000      1000  /apex/com.android.tethering/javalib/framework-connectivity-t.jar
    0000007e'62826000-0000007e'62826fff r--     1e000      1000  /apex/com.android.tethering/javalib/framework-connectivity-b.jar
    0000007e'62827000-0000007e'62856fff r--         0     30000  /apex/com.android.uwb/javalib/framework-uwb.jar
    0000007e'62857000-0000007e'628d9fff r--         0     83000  /system/framework/framework-location.jar
    0000007e'628da000-0000007e'628dafff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'628db000-0000007e'628dbfff r--    222000      1000  /apex/com.android.tethering/javalib/framework-connectivity.jar
    0000007e'628dc000-0000007e'628dcfff r--      1000      1000  /apex/com.android.sdkext/javalib/framework-sdkextensions.jar
    0000007e'628dd000-0000007e'628ddfff r--      3000      1000  /apex/com.android.scheduling/javalib/framework-scheduling.jar
    0000007e'628de000-0000007e'628defff r--      a000      1000  /apex/com.android.profiling/javalib/framework-profiling.jar
    0000007e'628df000-0000007e'628dffff r--     48000      1000  /apex/com.android.permission/javalib/framework-permission-s.jar
    0000007e'628e0000-0000007e'628e0fff r--         0      1000  /apex/com.android.permission/javalib/framework-permission.jar
    0000007e'628e1000-0000007e'628e1fff r--     1b000      1000  /apex/com.android.os.statsd/javalib/framework-statsd.jar
    0000007e'628e2000-0000007e'628e5fff ---         0      4000
    0000007e'628e6000-0000007e'628edfff rw-         0      8000  [anon:thread signal stack]
    0000007e'628ee000-0000007e'62989fff r--         0     9c000  /apex/com.android.art/javalib/core-libart.jar
    0000007e'6298a000-0000007e'6298cfff r--         0      3000  /system/lib64/libartpalette-system.so (BuildId: c194abf4ff7b3b2c21404ccfaa96b2f3)
    0000007e'6298d000-0000007e'6298dfff ---         0      1000  [page size compat]
    0000007e'6298e000-0000007e'6298ffff r-x      4000      2000  /system/lib64/libartpalette-system.so (BuildId: c194abf4ff7b3b2c21404ccfaa96b2f3)
    0000007e'62990000-0000007e'62991fff ---         0      2000  [page size compat]
    0000007e'62992000-0000007e'62992fff r--      8000      1000  /system/lib64/libartpalette-system.so (BuildId: c194abf4ff7b3b2c21404ccfaa96b2f3)
    0000007e'62993000-0000007e'62995fff ---         0      3000
    0000007e'62996000-0000007e'62996fff rw-         0      1000  [anon:.bss]
    0000007e'62997000-0000007e'629b6fff rw-         0     20000  [anon:dalvik-large marked objects]
    0000007e'629b7000-0000007e'629d9fff r--         0     23000  /apex/com.android.uwb/javalib/framework-ranging.jar
    0000007e'629da000-0000007e'629dcfff r--         0      3000  /system/lib64/libtombstoned_client.so (BuildId: 6b5b18a86c0494094629e82ff86b896b)
    0000007e'629dd000-0000007e'629ddfff ---         0      1000  [page size compat]
    0000007e'629de000-0000007e'629e1fff r-x      4000      4000  /system/lib64/libtombstoned_client.so (BuildId: 6b5b18a86c0494094629e82ff86b896b)
    0000007e'629e2000-0000007e'629e2fff r--      8000      1000  /system/lib64/libtombstoned_client.so (BuildId: 6b5b18a86c0494094629e82ff86b896b)
    0000007e'629e3000-0000007e'629e3fff r--     4b000      1000  /apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar
    0000007e'629e4000-0000007e'62a03fff rw-         0     20000  [anon:dalvik-large live objects]
    0000007e'62a04000-0000007e'62a28fff r--         0     25000  /apex/com.android.art/lib64/libartbase.so (BuildId: 866c9a23af870603539c05dbeba205de)
    0000007e'62a29000-0000007e'62a2bfff ---         0      3000  [page size compat]
    0000007e'62a2c000-0000007e'62a59fff r-x     28000     2e000  /apex/com.android.art/lib64/libartbase.so (BuildId: 866c9a23af870603539c05dbeba205de)
    0000007e'62a5a000-0000007e'62a5bfff ---         0      2000  [page size compat]
    0000007e'62a5c000-0000007e'62a5efff r--     58000      3000  /apex/com.android.art/lib64/libartbase.so (BuildId: 866c9a23af870603539c05dbeba205de)
    0000007e'62a5f000-0000007e'62a5ffff ---         0      1000
    0000007e'62a60000-0000007e'62a60fff rw-     5c000      1000  /apex/com.android.art/lib64/libartbase.so (BuildId: 866c9a23af870603539c05dbeba205de)
    0000007e'62a61000-0000007e'62a64fff ---         0      4000
    0000007e'62a65000-0000007e'62a6cfff rw-         0      8000  [anon:thread signal stack]
    0000007e'62a6d000-0000007e'62a70fff ---         0      4000
    0000007e'62a71000-0000007e'62a78fff rw-         0      8000  [anon:thread signal stack]
    0000007e'62a79000-0000007e'62aa2fff r--     2f000     2a000  /apex/com.android.telephonycore/javalib/framework-telephony.jar
    0000007e'62aa3000-0000007e'62aa3fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'62aa4000-0000007e'62aa4fff r--     69000      1000  /apex/com.android.nfcservices/javalib/framework-nfc.jar
    0000007e'62aa5000-0000007e'62aa5fff r--      9000      1000  /apex/com.android.mediaprovider/javalib/framework-photopicker.jar
    0000007e'62aa6000-0000007e'62ac4fff r--         0     1f000  /apex/com.android.tethering/javalib/framework-connectivity-b.jar
    0000007e'62ac5000-0000007e'62acefff r--         0      a000  /apex/com.android.art/lib64/libprofile.so (BuildId: 34b30cd35283ba9f1bb02a788ab571ce)
    0000007e'62acf000-0000007e'62ad0fff ---         0      2000  [page size compat]
    0000007e'62ad1000-0000007e'62ae9fff r-x      c000     19000  /apex/com.android.art/lib64/libprofile.so (BuildId: 34b30cd35283ba9f1bb02a788ab571ce)
    0000007e'62aea000-0000007e'62aecfff ---         0      3000  [page size compat]
    0000007e'62aed000-0000007e'62aedfff r--     28000      1000  /apex/com.android.art/lib64/libprofile.so (BuildId: 34b30cd35283ba9f1bb02a788ab571ce)
    0000007e'62aee000-0000007e'62af0fff ---         0      3000
    0000007e'62af1000-0000007e'62af1fff rw-         0      1000  [anon:.bss]
    0000007e'62af2000-0000007e'62af2fff r--      3000      1000  /apex/com.android.mediaprovider/javalib/framework-pdf-v.jar
    0000007e'62af3000-0000007e'62af3fff r--     1f000      1000  /apex/com.android.mediaprovider/javalib/framework-pdf.jar
    0000007e'62af4000-0000007e'62af4fff r--     2d000      1000  /apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar
    0000007e'62af5000-0000007e'62af5fff r--     ba000      1000  /apex/com.android.media/javalib/updatable-media.jar
    0000007e'62af6000-0000007e'62af6fff r--     b8000      1000  /apex/com.android.ipsec/javalib/android.net.ipsec.ike.jar
    0000007e'62af7000-0000007e'62af7fff r--     de000      1000  /apex/com.android.healthfitness/javalib/framework-healthfitness.jar
    0000007e'62af8000-0000007e'62b25fff r--         0     2e000  /apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar
    0000007e'62b26000-0000007e'62b26fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'62b27000-0000007e'62b27fff r--      a000      1000  /apex/com.android.devicelock/javalib/framework-devicelock.jar
    0000007e'62b28000-0000007e'62b28fff r--      5000      1000  /apex/com.android.crashrecovery/javalib/framework-crashrecovery.jar
    0000007e'62b29000-0000007e'62b2efff r--         0      6000  /apex/com.android.tzdata/etc/tz/versioned/9/icu/timezoneTypes.res
    0000007e'62b2f000-0000007e'62b4efff r--         0     20000  /apex/com.android.mediaprovider/javalib/framework-pdf.jar
    0000007e'62b4f000-0000007e'62b4ffff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'62b50000-0000007e'62b5afff r--         0      b000  /apex/com.android.tzdata/etc/tz/versioned/9/icu/metaZones.res
    0000007e'62b5b000-0000007e'62b5efff ---         0      4000
    0000007e'62b5f000-0000007e'62b66fff rw-         0      8000  [anon:thread signal stack]
    0000007e'62b67000-0000007e'62bc1fff r--         0     5b000  /apex/com.android.art/javalib/okhttp.jar
    0000007e'62bc2000-0000007e'62bd3fff r--         0     12000  /apex/com.android.art/lib64/libdexfile.so (BuildId: 1c596340db3fd6fe75909c792b4f4435)
    0000007e'62bd4000-0000007e'62bd5fff ---         0      2000  [page size compat]
    0000007e'62bd6000-0000007e'62bf9fff r-x     14000     24000  /apex/com.android.art/lib64/libdexfile.so (BuildId: 1c596340db3fd6fe75909c792b4f4435)
    0000007e'62bfa000-0000007e'62bfbfff r--     38000      2000  /apex/com.android.art/lib64/libdexfile.so (BuildId: 1c596340db3fd6fe75909c792b4f4435)
    0000007e'62bfc000-0000007e'62bfdfff ---         0      2000
    0000007e'62bfe000-0000007e'62bfefff rw-     3c000      1000  /apex/com.android.art/lib64/libdexfile.so (BuildId: 1c596340db3fd6fe75909c792b4f4435)
    0000007e'62bff000-0000007e'62bfffff r--     88000      1000  /apex/com.android.conscrypt/javalib/conscrypt.jar
    0000007e'62c00000-0000007e'62c01fff r--    15f000      2000  /apex/com.android.bt/javalib/framework-bluetooth.jar
    0000007e'62c02000-0000007e'62c07fff r--         0      6000  /apex/com.android.tzdata/etc/tz/versioned/9/icu/windowsZones.res
    0000007e'62c08000-0000007e'62c0bfff r--         0      4000  /system/lib64/heapprofd_client_api.so (BuildId: f37581428667f04ec4c3c24facbb205b)
    0000007e'62c0c000-0000007e'62c15fff r-x      4000      a000  /system/lib64/heapprofd_client_api.so (BuildId: f37581428667f04ec4c3c24facbb205b)
    0000007e'62c16000-0000007e'62c17fff ---         0      2000  [page size compat]
    0000007e'62c18000-0000007e'62c18fff r--     10000      1000  /system/lib64/heapprofd_client_api.so (BuildId: f37581428667f04ec4c3c24facbb205b)
    0000007e'62c19000-0000007e'62c1bfff ---         0      3000
    0000007e'62c1c000-0000007e'62c1cfff rw-     14000      1000  /system/lib64/heapprofd_client_api.so (BuildId: f37581428667f04ec4c3c24facbb205b)
    0000007e'62c1d000-0000007e'62c25fff rw-         0      9000  [anon:.bss]
    0000007e'62c26000-0000007e'62c3dfff r--         0     18000  /apex/com.android.tethering/javalib/framework-tethering.jar
    0000007e'62c3e000-0000007e'62c69fff r--         0     2c000  /apex/com.android.configinfrastructure/javalib/framework-configinfrastructure.jar
    0000007e'62c6a000-0000007e'62c6bfff r--         0      2000  /apex/com.android.art/lib64/libartpalette.so (BuildId: 0170693f90a46a50ddb4ec81cdd9532f)
    0000007e'62c6c000-0000007e'62c6dfff ---         0      2000  [page size compat]
    0000007e'62c6e000-0000007e'62c6efff r-x      4000      1000  /apex/com.android.art/lib64/libartpalette.so (BuildId: 0170693f90a46a50ddb4ec81cdd9532f)
    0000007e'62c6f000-0000007e'62c71fff ---         0      3000  [page size compat]
    0000007e'62c72000-0000007e'62c72fff r--      8000      1000  /apex/com.android.art/lib64/libartpalette.so (BuildId: 0170693f90a46a50ddb4ec81cdd9532f)
    0000007e'62c73000-0000007e'62c75fff ---         0      3000
    0000007e'62c76000-0000007e'62c76fff rw-         0      1000  [anon:.bss]
    0000007e'62c77000-0000007e'62c92fff r--         0     1c000  /apex/com.android.os.statsd/javalib/framework-statsd.jar
    0000007e'62c93000-0000007e'62c93fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    0000007e'62c94000-0000007e'62c94fff r--     2b000      1000  /apex/com.android.configinfrastructure/javalib/framework-configinfrastructure.jar
    0000007e'62c9e000-0000007e'62c9ffff r--     43000      2000  /system_ext/framework/androidx.window.extensions.jar
    0000007e'62ca0000-0000007e'62ca0fff rw-         0      1000  [anon:dalvik-mod union bitmap]
    0000007e'62ca1000-0000007e'62cc5fff r--         0     25000  /system/framework/framework-ondeviceintelligence-platform.jar
